Count Lines of Code v1.2.231                             14 Jun 2012  06:38 PM

                               kiHash_Group.vbg
                        Kenneth Ives  kenaso@tx.rr.com
Module Name:  C:\Kens Software\kiHash\DLL\clsSHA1.cls

                   5  Constant variables
                   2  Property Let routines
                   1  Event routines
                   5  Sub routines
                   5  Functions
                 306  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 156  Blank lines (Not Counted)
                 472  Comment lines (Not Counted)
          ----------
                 322  Module lines of code

Module Name:  C:\Kens Software\kiHash\DLL\clsSHA2.cls

                   9  Constant variables
                   1  Enum Structures
                   3  Property Let routines
                   1  Event routines
                   8  Sub routines
                  17  Functions
                 639  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 281  Blank lines (Not Counted)
                 907  Comment lines (Not Counted)
          ----------
                 675  Module lines of code

Module Name:  C:\Kens Software\kiHash\DLL\clsTiger3.cls

                   8  Constant variables
                   1  Enum Structures
                   3  Property Let routines
                   1  Event routines
                  14  Sub routines
                   6  Functions
                 886  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 304  Blank lines (Not Counted)
                 669  Comment lines (Not Counted)
          ----------
                 916  Module lines of code

Module Name:  C:\Kens Software\kiHash\DLL\clsWhirlpool.cls

                   9  Constant variables
                   1  Enum Structures
                   3  Property Let routines
                   1  Event routines
                   5  Sub routines
                   4  Functions
                 403  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 202  Blank lines (Not Counted)
                 374  Comment lines (Not Counted)
          ----------
                 423  Module lines of code

Module Name:  C:\Kens Software\kiHash\DLL\modCommon.bas

                   2  Constant variables
                   2  API Declare statements
                   7  Functions
                  46  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  27  Blank lines (Not Counted)
                 175  Comment lines (Not Counted)
          ----------
                  57  Module lines of code

Module Name:  C:\Kens Software\kiHash\DLL\modMessages.bas

                  12  Constant variables
                   1  Enum Structures
                   1  Type Structures
                   8  API Declare statements
                   2  Sub routines
                   4  Functions
                 124  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  29  Blank lines (Not Counted)
                 259  Comment lines (Not Counted)
          ----------
                 152  Module lines of code

Module Name:  C:\Kens Software\kiHash\DLL\modTrimStr.bas

                   1  Constant variables
                   1  Type Structures
                   2  API Declare statements
                   2  Functions
                  73  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  19  Blank lines (Not Counted)
                 133  Comment lines (Not Counted)
          ----------
                  79  Module lines of code

          ----------
               7,954  Sub-total for project 
                      
 
   VBP Name:  C:\Kens Software\kiHash\kiHashDemo.vbp

Module Name:  C:\Kens Software\kiHash\clsKeyEdit.cls

                   4  Constant variables
                   2  Type Structures
                   4  API Declare statements
                  11  Sub routines
                   2  Functions
                 244  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  48  Blank lines (Not Counted)
                 382  Comment lines (Not Counted)
          ----------
                 267  Module lines of code

Module Name:  C:\Kens Software\kiHash\clsOperSystem.cls

                  46  Constant variables
                   4  Type Structures
                   8  API Declare statements
                  73  Property Get routines
                  16  Sub routines
                   4  Functions
                 668  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 145  Blank lines (Not Counted)
                 284  Comment lines (Not Counted)
          ----------
                 746  Module lines of code

Module Name:  C:\Kens Software\kiHash\frmAbout.frm

                   1  Constant variables
                   2  API Declare statements
                  10  Sub routines
                  87  Miscellaneous lines of code
                 288  Auto generated lines (Not Counted)
                  28  Blank lines (Not Counted)
                  52  Comment lines (Not Counted)
          ----------
                 100  Module lines of code

Module Name:  C:\Kens Software\kiHash\frmMain.frm

                   1  Constant variables
                  23  Sub routines
                 374  Miscellaneous lines of code
                 456  Auto generated lines (Not Counted)
                  63  Blank lines (Not Counted)
                  71  Comment lines (Not Counted)
          ----------
                 398  Module lines of code

Module Name:  C:\Kens Software\kiHash\modMain.bas

                  16  Constant variables
                  14  API Declare statements
                   7  Sub routines
                  12  Functions
                 263  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  84  Blank lines (Not Counted)
                 503  Comment lines (Not Counted)
          ----------
                 312  Module lines of code

Module Name:  C:\Kens Software\kiHash\modManifest.bas

                  21  Constant variables
                   2  Type Structures
                   6  API Declare statements
                   2  Sub routines
                   2  Functions
                 117  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  20  Blank lines (Not Counted)
                 160  Comment lines (Not Counted)
          ----------
                 150  Module lines of code

Module Name:  C:\Kens Software\kiHash\modMessages.bas

                  12  Constant variables
                   1  Enum Structures
                   1  Type Structures
                   8  API Declare statements
                   2  Sub routines
                   4  Functions
                 124  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  29  Blank lines (Not Counted)
                 259  Comment lines (Not Counted)
          ----------
                 152  Module lines of code

Module Name:  C:\Kens Software\kiHash\modProcesses.bas

                   8  Constant variables
                   3  Type Structures
                  12  API Declare statements
                   3  Sub routines
                   5  Functions
                 228  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  43  Blank lines (Not Counted)
                 263  Comment lines (Not Counted)
          ----------
                 259  Module lines of code

Module Name:  C:\Kens Software\kiHash\modTrimStr.bas

                   1  Constant variables
                   1  Type Structures
                   2  API Declare statements
                   2  Functions
                  73  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  19  Blank lines (Not Counted)
                 133  Comment lines (Not Counted)
          ----------
                  79  Module lines of code

          ----------
               2,463  Sub-total for project 
                      
 
          ==========
              10,417  Total number of lines of code

******************************************************************************
NOTE:     Visual Basic trailers are not counted.  These are the
          logical ending statements used by proceedural headings.

               End Sub     End Function     End Property
               End If      End Type         Loop
               Next        Wend             End With
               End Select
******************************************************************************


